δόξης	δόξα	N-	----GSF-
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
δικαιούμενοι	δικαιόω	V-	-PPPNPM-
δωρεάν	δωρεάν	D-	--------
τῇ	ὁ	RA	----DSF-
αὐτοῦ	αὐτός	RP	----GSM-
χάριτι	χάρις	N-	----DSF-
διά	διά	P-	--------
τῆς	ὁ	RA	----GSF-
ἀπολυτρώσεως	ἀπολύτρωσις	N-	----GSF-
τῆς	ὁ	RA	----GSF-
ἐν	ἐν	P-	--------
Χριστῷ	Χριστός	N-	----DSM-
Ἰησοῦ	Ἰησοῦς	N-	----DSM-
ὅν	ὅς	RR	----ASM-
προέθετο	προτίθεμαι	V-	3AMI-S--
ὁ	ὁ	RA	----NSM-
θεός	θεός	N-	----NSM-
ἱλαστήριον	ἱλαστήριον	A-	----ASN-
διά	διά	P-	--------
πίστεως	πίστις	N-	----GSF-
ἐν	ἐν	P-	--------
τῷ	ὁ	RA	----DSN-
αὐτοῦ	αὐτός	RP	----GSM-
αἵματι	αἷμα	N-	----DSN-
εἰς	εἰς	P-	--------
ἔνδειξιν	ἔνδειξις	N-	----ASF-
τῆς	ὁ	RA	----GSF-
δικαιοσύνης	δικαιοσύνη	N-	----GSF-
αὐτοῦ	αὐτός	RP	----GSM-
διά	διά	P-	--------
τήν	ὁ	RA	----ASF-
πάρεσιν	πάρεσις	N-	----ASF-
τῶν	ὁ	RA	----GPN-
προγεγονότων	προγίνομαι	V-	-XAPGPN-
ἁμαρτημάτων	ἁμάρτημα	N-	----GPN-
ἐν	ἐν	P-	--------
τῇ	ὁ	RA	----DSF-
ἀνοχῇ	ἀνοχή	N-	----DSF-
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
πρός	πρός	P-	--------
τήν	ὁ	RA	----ASF-
ἔνδειξιν	ἔνδειξις	N-	----ASF-
τῆς	ὁ	RA	----GSF-
δικαιοσύνης	δικαιοσύνη	N-	----GSF-
αὐτοῦ	αὐτός	RP	----GSM-
ἐν	ἐν	P-	--------
τῷ	ὁ	RA	----DSM-
νῦν	νῦν	D-	--------
καιρῷ	καιρός	N-	----DSM-
εἰς	εἰς	P-	--------
τό	ὁ	RA	----ASN-
εἶναι	εἰμί	V-	-PAN----
αὐτόν	αὐτός	RP	----ASM-
δίκαιον	δίκαιος	A-	----ASM-
καί	καί	C-	--------
δικαιοῦντα	δικαιόω	V-	-PAPASM-
τόν	ὁ	RA	----ASM-
ἐκ	ἐκ	P-	--------
πίστεως	πίστις	N-	----GSF-
Ἰησοῦ	Ἰησοῦς	N-	----GSM-
ποῦ	ποῦ	D-	--------
οὖν	οὖν	C-	--------
ἡ	ὁ	RA	----NSF-
καύχησις	καύχησις	N-	----NSF-
ἐξεκλείσθη	ἐκκλείω	V-	3API-S--
διά	διά	P-	--------
ποίου	ποῖος	RI	----GSM-
νόμου	νόμος	N-	----GSM-
τῶν	ὁ	RA	----GPN-
ἔργων	ἔργον	N-	----GPN-
οὐχί	οὐχί	D-	--------
ἀλλά	ἀλλά	C-	--------
διά	διά	P-	--------
νόμου	νόμος	N-	----GSM-
πίστεως	πίστις	N-	----GSF-
λογιζόμεθα	λογίζομαι	V-	1PMI-P--
γάρ	γάρ	C-	--------
δικαιοῦσθαι	δικαιόω	V-	-PPN----
πίστει	πίστις	N-	----DSF-
ἄνθρωπον	ἄνθρωπος	N-	----ASM-
χωρίς	χωρίς	P-	--------
ἔργων	ἔργον	N-	----GPN-
νόμου	νόμος	N-	----GSM-
ἤ	ἤ	C-	--------
Ἰουδαίων	Ἰουδαῖος	A-	----GPM-
ὁ	ὁ	RA	----NSM-
θεός	θεός	N-	----NSM-
μόνον	μόνος	A-	----ASN-
οὐχί	οὐχί	X-	--------
καί	καί	D-	--------
ἐθνῶν	ἔθνος	N-	----GPN-
ναί	ναί	X-	--------
καί	καί	D-	--------
ἐθνῶν	ἔθνος	N-	----GPN-
εἴπερ	εἴπερ	C-	--------
εἷς	εἷς	A-	----NSM-
ὁ	ὁ	RA	----NSM-
θεός	θεός	N-	----NSM-
ὅς	ὅς	RR	----NSM-
δικαιώσει	δικαιόω	V-	3FAI-S--
περιτομήν	περιτομή	N-	----ASF-
ἐκ	ἐκ	P-	--------
πίστεως	πίστις	N-	----GSF-
καί	καί	C-	--------
ἀκροβυστίαν	ἀκροβυστία	N-	----ASF-
διά	διά	P-	--------
τῆς	ὁ	RA	----GSF-
πίστεως	πίστις	N-	----GSF-
νόμον	νόμος	N-	----ASM-
οὖν	οὖν	C-	--------
καταργοῦμεν	καταργέω	V-	1PAI-P--
διά	διά	P-	--------
τῆς	ὁ	RA	----GSF-
πίστεως	πίστις	N-	----GSF-
μή	μή	D-	--------
γένοιτο	γίνομαι	V-	3AMO-S--
ἀλλά	ἀλλά	C-	--------
νόμον	νόμος	N-	----ASM-
ἱστάνομεν	ἵστημι	V-	1PAI-P--
τί	τίς	RI	----ASN-
οὖν	οὖν	C-	--------
ἐροῦμεν	λέγω	V-	1FAI-P--
εὑρηκέναι	εὑρίσκω	V-	-XAN----
Ἀβραάμ	Ἀβραάμ	N-	----ASM-
τόν	ὁ	RA	----ASM-
προπάτορα	προπάτωρ	N-	----ASM-
ἡμῶν	ἐγώ	RP	----GP--
κατά	κατά	P-	--------
σάρκα	σάρξ	N-	----ASF-
εἰ	εἰ	C-	--------
γάρ	γάρ	C-	--------
Ἀβραάμ	Ἀβραάμ	N-	----NSM-
ἐκ	ἐκ	P-	--------
ἔργων	ἔργον	N-	----GPN-
ἐδικαιώθη	δικαιόω	V-	3API-S--
ἔχει	ἔχω	V-	3PAI-S--
καύχημα	καύχημα	N-	----ASN-
ἀλλά	ἀλλά	C-	--------
οὐ	οὐ	D-	--------
πρός	πρός	P-	--------
θεόν	θεός	N-	----ASM-
τί	τίς	RI	----ASN-
γάρ	γάρ	C-	--------
ἡ	ὁ	RA	----NSF-
γραφή	γραφή	N-	----NSF-
λέγει	λέγω	V-	3PAI-S--
ἐπίστευσε(ν)	πιστεύω	V-	3AAI-S--
δέ	δέ	C-	--------
Ἀβραάμ	Ἀβραάμ	N-	----NSM-
τῷ	ὁ	RA	----DSM-
θεῷ	θεός	N-	----DSM-
καί	καί	C-	--------
ἐλογίσθη	λογίζομαι	V-	3API-S--
αὐτῷ	αὐτός	RP	----DSM-
εἰς	εἰς	P-	--------
δικαιοσύνην	δικαιοσύνη	N-	----ASF-
τῷ	ὁ	RA	----DSM-
δέ	δέ	C-	--------
ἐργαζομένῳ	ἐργάζομαι	V-	-PMPDSM-
ὁ	ὁ	RA	----NSM-
μισθός	μισθός	N-	----NSM-
οὐ	οὐ	D-	--------
λογίζεται	λογίζομαι	V-	3PPI-S--
κατά	κατά	P-	--------
χάριν	χάρις	N-	----ASF-
ἀλλά	ἀλλά	C-	--------
κατά	κατά	P-	--------
ὀφείλημα	ὀφείλημα	N-	----ASN-
τῷ	ὁ	RA	----DSM-
δέ	δέ	C-	--------
μή	μή	D-	--------
ἐργαζομένῳ	ἐργάζομαι	V-	-PMPDSM-
πιστεύοντι	πιστεύω	V-	-PAPDSM-
δέ	δέ	C-	--------
ἐπί	ἐπί	P-	--------
τόν	ὁ	RA	----ASM-
δικαιοῦντα	δικαιόω	V-	-PAPASM-
τόν	ὁ	RA	----ASM-
ἀσεβῆ	ἀσεβής	A-	----ASM-
λογίζεται	λογίζομαι	V-	3PPI-S--
ἡ	ὁ	RA	----NSF-
πίστις	πίστις	N-	----NSF-
αὐτοῦ	αὐτός	RP	----GSM-
εἰς	εἰς	P-	--------
δικαιοσύνην	δικαιοσύνη	N-	----ASF-
καθάπερ	καθάπερ	C-	--------
καί	καί	D-	--------
Δαυίδ	Δαυίδ	N-	----NSM-
λέγει	λέγω	V-	3PAI-S--
τόν	ὁ	RA	----ASM-
μακαρισμόν	μακαρισμός	N-	----ASM-
τοῦ	ὁ	RA	----GSM-
ἀνθρώπου	ἄνθρωπος	N-	----GSM-
ᾧ	ὅς	RR	----DSM-
ὁ	ὁ	RA	----NSM-
θεός	θεός	N-	----NSM-
λογίζεται	λογίζομαι	V-	3PMI-S--
δικαιοσύνην	δικαιοσύνη	N-	----ASF-
χωρίς	χωρίς	P-	--------
ἔργων	ἔργον	N-	----GPN-
μακάριοι	μακάριος	A-	----NPM-
ὧν	ὅς	RR	----GPM-
ἀφέθησαν	ἀφίημι	V-	3API-P--
αἱ	ὁ	RA	----NPF-
ἀνομίαι	ἀνομία	N-	----NPF-
καί	καί	C-	--------
ὧν	ὅς	RR	----GPM-
ἐπεκαλύφθησαν	ἐπικαλύπτω	V-	3API-P--
αἱ	ὁ	RA	----NPF-
ἁμαρτίαι	ἁμαρτία	N-	----NPF-
μακάριος	μακάριος	A-	----NSM-
ἀνήρ	ἀνήρ	N-	----NSM-
οὗ	ὅς	RR	----GSM-
οὐ	οὐ	D-	--------
μή	μή	D-	--------
λογίσηται	λογίζομαι	V-	3AMS-S--
κύριος	κύριος	N-	----NSM-
ἁμαρτίαν	ἁμαρτία	N-	----ASF-
ὁ	ὁ	RA	----NSM-
μακαρισμός	μακαρισμός	N-	----NSM-
οὖν	οὖν	C-	--------
οὗτος	οὗτος	RD	----NSM-
ἐπί	ἐπί	P-	--------
τήν	ὁ	RA	----ASF-
περιτομήν	περιτομή	N-	----ASF-
ἤ	ἤ	C-	--------
καί	καί	D-	--------
ἐπί	ἐπί	P-	--------
τήν	ὁ	RA	----ASF-
ἀκροβυστίαν	ἀκροβυστία	N-	----ASF-
λέγομεν	λέγω	V-	1PAI-P--
γάρ	γάρ	C-	--------
ἐλογίσθη	λογίζομαι	V-	3API-S--
τῷ	ὁ	RA	----DSM-
Ἀβραάμ	Ἀβραάμ	N-	----DSM-
ἡ	ὁ	RA	----NSF-
πίστις	πίστις	N-	----NSF-
εἰς	εἰς	P-	--------
δικαιοσύνην	δικαιοσύνη	N-	----ASF-
πῶς	πῶς	D-	--------
οὖν	οὖν	C-	--------
ἐλογίσθη	λογίζομαι	V-	3API-S--
ἐν	ἐν	P-	--------
περιτομῇ	περιτομή	N-	----DSF-
ὄντι	εἰμί	V-	-PAPDSM-
ἤ	ἤ	C-	--------
ἐν	ἐν	P-	--------
ἀκροβυστίᾳ	ἀκροβυστία	N-	----DSF-
οὐ	οὐ	D-	--------
ἐν	ἐν	P-	--------
περιτομῇ	περιτομή	N-	----DSF-
ἀλλά	ἀλλά	C-	--------
ἐν	ἐν	P-	--------
ἀκροβυστίᾳ	ἀκροβυστία	N-	----DSF-
καί	καί	C-	--------
σημεῖον	σημεῖον	N-	----ASN-
ἔλαβε(ν)	λαμβάνω	V-	3AAI-S--
περιτομῆς	περιτομή	N-	----GSF-
σφραγῖδα	σφραγίς	N-	----ASF-
τῆς	ὁ	RA	----GSF-
δικαιοσύνης	δικαιοσύνη	N-	----GSF-
τῆς	ὁ	RA	----GSF-
πίστεως	πίστις	N-	----GSF-
τῆς	ὁ	RA	----GSF-
ἐν	ἐν	P-	--------
τῇ	ὁ	RA	----DSF-
ἀκροβυστίᾳ	ἀκροβυστία	N-	----DSF-
εἰς	εἰς	P-	--------
τό	ὁ	RA	----ASN-
εἶναι	εἰμί	V-	-PAN----
αὐτόν	αὐτός	RP	----ASM-
πατέρα	πατήρ	N-	----ASM-
πάντων	πᾶς	A-	----GPM-
τῶν	ὁ	RA	----GPM-
πιστευόντων	πιστεύω	V-	-PAPGPM-
διά	διά	P-	--------
ἀκροβυστίας	ἀκροβυστία	N-	----GSF-
εἰς	εἰς	P-	--------
τό	ὁ	RA	----ASN-
λογισθῆναι	λογίζομαι	V-	-APN----
αὐτοῖς	αὐτός	RP	----DPM-
τήν	ὁ	RA	----ASF-
δικαιοσύνην	δικαιοσύνη	N-	----ASF-
καί	καί	C-	--------
πατέρα	πατήρ	N-	----ASM-
περιτομῆς	περιτομή	N-	----GSF-
τοῖς	ὁ	RA	----DPM-
οὐ	οὐ	D-	--------
ἐκ	ἐκ	P-	--------
περιτομῆς	περιτομή	N-	----GSF-
μόνον	μόνος	A-	----ASN-
ἀλλά	ἀλλά	C-	--------
καί	καί	D-	--------
τοῖς	ὁ	RA	----DPM-
στοιχοῦσι(ν)	στοιχέω	V-	-PAPDPM-
τοῖς	ὁ	RA	----DPN-
ἴχνεσι(ν)	ἴχνος	N-	----DPN-
τῆς	ὁ	RA	----GSF-
ἐν	ἐν	P-	--------
ἀκροβυστίᾳ	ἀκροβυστία	N-	----DSF-
πίστεως	πίστις	N-	----GSF-
τοῦ	ὁ	RA	----GSM-
πατρός	πατήρ	N-	----GSM-
ἡμῶν	ἐγώ	RP	----GP--
Ἀβραάμ	Ἀβραάμ	N-	----GSM-
οὐ	οὐ	D-	--------
γάρ	γάρ	C-	--------
διά	διά	P-	--------
νόμου	νόμος	N-	----GSM-
ἡ	ὁ	RA	----NSF-
ἐπαγγελία	ἐπαγγελία	N-	----NSF-
τῷ	ὁ	RA	----DSM-
Ἀβραάμ	Ἀβραάμ	N-	----DSM-
ἤ	ἤ	C-	--------
τῷ	ὁ	RA	----DSN-
σπέρματι	σπέρμα	N-	----DSN-
αὐτοῦ	αὐτός	RP	----GSM-
τό	ὁ	RA	----NSN-
κληρονόμον	κληρονόμος	N-	----ASM-
αὐτόν	αὐτός	RP	----ASM-
εἶναι	εἰμί	V-	-PAN----
κόσμου	κόσμος	N-	----GSM-
ἀλλά	ἀλλά	C-	--------
διά	διά	P-	--------
δικαιοσύνης	δικαιοσύνη	N-	----GSF-
πίστεως	πίστις	N-	----GSF-
εἰ	εἰ	C-	--------
γάρ	γάρ	C-	--------
οἱ	ὁ	RA	----NPM-
ἐκ	ἐκ	P-	--------
νόμου	νόμος	N-	----GSM-
κληρονόμοι	κληρονόμος	N-	----NPM-
κεκένωται	κενόω	V-	3XPI-S--
ἡ	ὁ	RA	----NSF-
πίστις	πίστις	N-	----NSF-
καί	καί	C-	--------
κατήργηται	καταργέω	V-	3XPI-S--
ἡ	ὁ	RA	----NSF-
ἐπαγγελία	ἐπαγγελία	N-	----NSF-
ὁ	ὁ	RA	----NSM-
γάρ	γάρ	C-	--------
νόμος	νόμος	N-	----NSM-
ὀργήν	ὀργή	N-	----ASF-
κατεργάζεται	κατεργάζομαι	V-	3PMI-S--
οὗ	οὗ	C-	--------
δέ	δέ	C-	--------
οὐ	οὐ	D-	--------
ἐστί(ν)	εἰμί	V-	3PAI-S--
νόμος	νόμος	N-	----NSM-
οὐδέ	οὐδέ	D-	--------
παράβασις	παράβασις	N-	----NSF-
διά	διά	P-	--------
τοῦτο	οὗτος	RD	----ASN-
ἐκ	ἐκ	P-	--------
πίστεως	πίστις	N-	----GSF-
ἵνα	ἵνα	C-	--------
κατά	κατά	P-	--------
χάριν	χάρις	N-	----ASF-
εἰς	εἰς	P-	--------
τό	ὁ	RA	----ASN-
εἶναι	εἰμί	V-	-PAN----
βεβαίαν	βέβαιος	A-	----ASF-
τήν	ὁ	RA	----ASF-
ἐπαγγελίαν	ἐπαγγελία	N-	----ASF-
παντί	πᾶς	A-	----DSN-
τῷ	ὁ	RA	----DSN-
σπέρματι	σπέρμα	N-	----DSN-
οὐ	οὐ	D-	--------
τῷ	ὁ	RA	----DSN-
ἐκ	ἐκ	P-	--------
τοῦ	ὁ	RA	----GSM-
νόμου	νόμος	N-	----GSM-
μόνον	μόνος	A-	----ASN-
ἀλλά	ἀλλά	C-	--------
καί	καί	D-	--------
τῷ	ὁ	RA	----DSN-
ἐκ	ἐκ	P-	--------
πίστεως	πίστις	N-	----GSF-
Ἀβραάμ	Ἀβραάμ	N-	----GSM-
ὅς	ὅς	RR	----NSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
πατήρ	πατήρ	N-	----NSM-
πάντων	πᾶς	A-	----GPM-
ἡμῶν	ἐγώ	RP	----GP--
καθώς	καθώς	C-	--------
γέγραπται	γράφω	V-	3XPI-S--
ὅτι	ὅτι	C-	--------
πατέρα	πατήρ	N-	----ASM-
πολλῶν	πολύς	A-	----GPN-
ἐθνῶν	ἔθνος	N-	----GPN-
τέθεικα	τίθημι	V-	1XAI-S--
σε	σύ	RP	----AS--
κατέναντι	κατέναντι	P-	--------
οὗ	ὅς	RR	----GSM-
ἐπίστευσε(ν)	πιστεύω	V-	3AAI-S--
θεοῦ	θεός	N-	----GSM-
τοῦ	ὁ	RA	----GSM-
ζῳοποιοῦντος	ζῳοποιέω	V-	-PAPGSM-
τούς	ὁ	RA	----APM-
νεκρούς	νεκρός	A-	----APM-
καί	καί	C-	--------
καλοῦντος	καλέω	V-	-PAPGSM-
τά	ὁ	RA	----APN-
μή	μή	D-	--------
ὄντα	εἰμί	V-	-PAPAPN-
ὡς	ὡς	C-	--------
ὄντα	εἰμί	V-	-PAPAPN-
ὅς	ὅς	RR	----NSM-
παρά	παρά	P-	--------
ἐλπίδα	ἐλπίς	N-	----ASF-
ἐπί	ἐπί	P-	--------
ἐλπίδι	ἐλπίς	N-	----DSF-
ἐπίστευσε(ν)	πιστεύω	V-	3AAI-S--
εἰς	εἰς	P-	--------
τό	ὁ	RA	----ASN-
γενέσθαι	γίνομαι	V-	-AMN----
αὐτόν	αὐτός	RP	----ASM-
πατέρα	πατήρ	N-	----ASM-
πολλῶν	πολύς	A-	----GPN-
ἐθνῶν	ἔθνος	N-	----GPN-
κατά	κατά	P-	--------
τό	ὁ	RA	----ASN-
εἰρημένον	λέγω	V-	-XPPASN-
οὕτω(ς)	οὕτω(ς)	D-	--------
ἔσται	εἰμί	V-	3FMI-S--
τό	ὁ	RA	----NSN-
σπέρμα	σπέρμα	N-	----NSN-
σου	σύ	RP	----GS--
καί	καί	C-	--------
μή	μή	D-	--------
ἀσθενήσας	ἀσθενέω	V-	-AAPNSM-
τῇ	ὁ	RA	----DSF-
πίστει	πίστις	N-	----DSF-
κατενόησε(ν)	κατανοέω	V-	3AAI-S--
τό	ὁ	RA	----ASN-
ἑαυτοῦ	ἑαυτοῦ	RP	----GSM-
σῶμα	σῶμα	N-	----ASN-
νενεκρωμένον	νεκρόω	V-	-XPPASN-
ἑκατονταετής	ἑκατονταετής	A-	----NSM-
πού	πού	D-	--------
ὑπάρχων	ὑπάρχω	V-	-PAPNSM-
καί	καί	C-	--------
τήν	ὁ	RA	----ASF-
νέκρωσιν	νέκρωσις	N-	----ASF-
τῆς	ὁ	RA	----GSF-
μήτρας	μήτρα	N-	----GSF-
Σάρρας	Σάρρα	N-	----GSF-
εἰς	εἰς	P-	--------
δέ	δέ	C-	--------
τήν	ὁ	RA	----ASF-
ἐπαγγελίαν	ἐπαγγελία	N-	----ASF-
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
οὐ	οὐ	D-	--------
διεκρίθη	διακρίνω	V-	3API-S--
τῇ	ὁ	RA	----DSF-
ἀπιστίᾳ	ἀπιστία	N-	----DSF-
ἀλλά	ἀλλά	C-	--------
ἐνεδυναμώθη	ἐνδυναμόω	V-	3API-S--
τῇ	ὁ	RA	----DSF-
πίστει	πίστις	N-	----DSF-
δούς	δίδωμι	V-	-AAPNSM-
δόξαν	δόξα	N-	----ASF-
τῷ	ὁ	RA	----DSM-
θεῷ	θεός	N-	----DSM-
καί	καί	C-	--------
πληροφορηθείς	πληροφορέω	V-	-APPNSM-
ὅτι	ὅτι	C-	--------
ὅ	ὅς	RR	----ASN-
ἐπήγγελται	ἐπαγγέλλομαι	V-	3XMI-S--
δυνατός	δυνατός	A-	----NSM-
ἐστί(ν)	εἰμί	V-	3PAI-S--
καί	καί	D-	--------
ποιῆσαι	ποιέω	V-	-AAN----
διό	διό	C-	--------
ἐλογίσθη	λογίζομαι	V-	3API-S--
αὐτῷ	αὐτός	RP	----DSM-
εἰς	εἰς	P-	--------
δικαιοσύνην	δικαιοσύνη	N-	----ASF-
οὐ	οὐ	D-	--------
ἐγράφη	γράφω	V-	3API-S--
δέ	δέ	C-	--------
διά	διά	P-	--------
αὐτόν	αὐτός	RP	----ASM-
μόνον	μόνος	A-	----ASM-
ὅτι	ὅτι	C-	--------
ἐλογίσθη	λογίζομαι	V-	3API-S--
αὐτῷ	αὐτός	RP	----DSM-
ἀλλά	ἀλλά	C-	--------
καί	καί	D-	--------
διά	διά	P-	--------
ἡμᾶς	ἐγώ	RP	----AP--
οἷς	ὅς	RR	----DPM-
μέλλει	μέλλω	V-	3PAI-S--
λογίζεσθαι	λογίζομαι	V-	-PPN----
τοῖς	ὁ	RA	----DPM-
πιστεύουσι(ν)	πιστεύω	V-	-PAPDPM-
ἐπί	ἐπί	P-	--------
τόν	ὁ	RA	----ASM-
ἐγείραντα	ἐγείρω	V-	-AAPASM-
Ἰησοῦν	Ἰησοῦς	N-	----ASM-
τόν	ὁ	RA	----ASM-
κύριον	κύριος	N-	----ASM-
ἡμῶν	ἐγώ	RP	----GP--
ἐκ	ἐκ	P-	--------
νεκρῶν	νεκρός	A-	----GPM-
ὅς	ὅς	RR	----NSM-
παρεδόθη	παραδίδωμι	V-	3API-S--
διά	διά	P-	--------
τά	ὁ	RA	----APN-
παραπτώματα	παράπτωμα	N-	----APN-
ἡμῶν	ἐγώ	RP	----GP--
καί	καί	C-	--------
ἠγέρθη	ἐγείρω	V-	3API-S--
διά	διά	P-	--------
τήν	ὁ	RA	----ASF-
δικαίωσιν	δικαίωσις	N-	----ASF-
ἡμῶν	ἐγώ	RP	----GP--
δικαιωθέντες	δικαιόω	V-	-APPNPM-
οὖν	οὖν	C-	--------
ἐκ	ἐκ	P-	--------
πίστεως	πίστις	N-	----GSF-
εἰρήνην	εἰρήνη	N-	----ASF-
ἔχομεν	ἔχω	V-	1PAI-P--
πρός	πρός	P-	--------
τόν	ὁ	RA	----ASM-
θεόν	θεός	N-	----ASM-
διά	διά	P-	--------
τοῦ	ὁ	RA	----GSM-
κυρίου	κύριος	N-	----GSM-
ἡμῶν	ἐγώ	RP	----GP--
Ἰησοῦ	Ἰησοῦς	N-	----GSM-
Χριστοῦ	Χριστός	N-	----GSM-
διά	διά	P-	--------
οὗ	ὅς	RR	----GSM-
καί	καί	D-	--------
τήν	ὁ	RA	----ASF-
προσαγωγήν	προσαγωγή	N-	----ASF-
ἐσχήκαμεν	ἔχω	V-	1XAI-P--
τῇ	ὁ	RA	----DSF-
πίστει	πίστις	N-	----DSF-
εἰς	εἰς	P-	--------
τήν	ὁ	RA	----ASF-
χάριν	χάρις	N-	----ASF-
ταύτην	οὗτος	RD	----ASF-
ἐν	ἐν	P-	--------
ᾗ	ὅς	RR	----DSF-
ἑστήκαμεν	ἵστημι	V-	1XAI-P--
καί	καί	C-	--------
καυχώμεθα	καυχάομαι	V-	1PMI-P--
ἐπί	ἐπί	P-	--------
ἐλπίδι	ἐλπίς	N-	----DSF-
τῆς	ὁ	RA	----GSF-
δόξης	δόξα	N-	----GSF-
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
οὐ	οὐ	D-	--------
μόνον	μόνος	A-	----ASN-
δέ	δέ	C-	--------
ἀλλά	ἀλλά	C-	--------
καί	καί	D-	--------
καυχώμεθα	καυχάομαι	V-	1PMI-P--
ἐν	ἐν	P-	--------
ταῖς	ὁ	RA	----DPF-
θλίψεσι(ν)	θλῖψις	N-	----DPF-
εἰδότες	οἶδα	V-	-XAPNPM-
ὅτι	ὅτι	C-	--------
ἡ	ὁ	RA	----NSF-
θλῖψις	θλῖψις	N-	----NSF-
ὑπομονήν	ὑπομονή	N-	----ASF-
κατεργάζεται	κατεργάζομαι	V-	3PMI-S--
ἡ	ὁ	RA	----NSF-
δέ	δέ	C-	--------
ὑπομονή	ὑπομονή	N-	----NSF-
δοκιμήν	δοκιμή	N-	----ASF-
ἡ	ὁ	RA	----NSF-
δέ	δέ	C-	--------
δοκιμή	δοκιμή	N-	----NSF-
ἐλπίδα	ἐλπίς	N-	----ASF-
ἡ	ὁ	RA	----NSF-
δέ	δέ	C-	--------
ἐλπίς	ἐλπίς	N-	----NSF-
οὐ	οὐ	D-	--------
καταισχύνει	καταισχύνω	V-	3PAI-S--
ὅτι	ὅτι	C-	--------
ἡ	ὁ	RA	----NSF-
ἀγάπη	ἀγάπη	N-	----NSF-
τοῦ	ὁ	RA	----GSM-
θεοῦ	θεός	N-	----GSM-
ἐκκέχυται	ἐκχέω	V-	3XPI-S--
ἐν	ἐν	P-	--------
ταῖς	ὁ	RA	----DPF-
καρδίαις	καρδία	N-	----DPF-
ἡμῶν	ἐγώ	RP	----GP--
διά	διά	P-	--------
πνεύματος	πνεῦμα	N-	----GSN-
ἁγίου	ἅγιος	A-	----GSN-
τοῦ	ὁ	RA	----GSN-
δοθέντος	δίδωμι	V-	-APPGSN-
ἡμῖν	ἐγώ	RP	----DP--
ἔτι	ἔτι	D-	--------
γάρ	γάρ	C-	--------
Χριστός	Χριστός	N-	----NSM-
ὄντων	εἰμί	V-	-PAPGPM-
ἡμῶν	ἐγώ	RP	----GP--
ἀσθενῶν	ἀσθενής	A-	----GPM-
ἔτι	ἔτι	D-	--------
κατά	κατά	P-	--------
καιρόν	καιρός	N-	----ASM-
ὑπέρ	ὑπέρ	P-	--------
ἀσεβῶν	ἀσεβής	A-	----GPM-
ἀπέθανε(ν)	ἀποθνῄσκω	V-	3AAI-S--
μόλις	μόλις	D-	--------
γάρ	γάρ	C-	--------
ὑπέρ	ὑπέρ	P-	--------
δικαίου	δίκαιος	A-	----GSM-
τὶς	τις	RI	----NSM-
ἀποθανεῖται	ἀποθνῄσκω	V-	3FMI-S--
ὑπέρ	ὑπέρ	P-	--------
γάρ	γάρ	C-	--------
τοῦ	ὁ	RA	----GSM-
ἀγαθοῦ	ἀγαθός	A-	----GSM-
τάχα	τάχα	D-	--------
τὶς	τις	RI	----NSM-
καί	καί	D-	--------
τολμᾷ	τολμάω	V-	3PAI-S--
ἀποθανεῖν	ἀποθνῄσκω	V-	-AAN----
συνίστησι(ν)	συνίστημι	V-	3PAI-S--
δέ	δέ	C-	--------
τήν	ὁ	RA	----ASF-
ἑαυτοῦ	ἑαυτοῦ	RP	----GSM-
ἀγάπην	ἀγάπη	N-	----ASF-
εἰς	εἰς	P-	--------
ἡμᾶς	ἐγώ	RP	----AP--
ὁ	ὁ	RA	----NSM-
θεός	θεός	N-	----NSM-
ὅτι	ὅτι	C-	--------
ἔτι	ἔτι	D-	--------
ἁμαρτωλῶν	ἁμαρτωλός	A-	----GPM-
ὄντων	εἰμί	V-	-PAPGPM-
ἡμῶν	ἐγώ	RP	----GP--
Χριστός	Χριστός	N-	----NSM-
ὑπέρ	ὑπέρ	P-	--------
ἡμῶν	ἐγώ	RP	----GP--
ἀπέθανε(ν)	ἀποθνῄσκω	V-	3AAI-S--
πολλῷ	πολύς	A-	----DSN-
οὖν	οὖν	C-	--------
μᾶλλον	μᾶλλον	D-	--------
δικαιωθέντες	δικαιόω	V-	-APPNPM-
νῦν	νῦν	D-	--------
ἐν	ἐν	P-	--------
τῷ	ὁ	RA	----DSN-
αἵματι	αἷμα	N-	----DSN-
αὐτοῦ	αὐτός	RP	----GSM-
σωθησόμεθα	σῴζω	V-	1FPI-P--
διά	διά	P-	--------
αὐτοῦ	αὐτός	RP	----GSM-
ἀπό	ἀπό	P-	--------
τῆς	ὁ	RA	----GSF-
ὀργῆς	ὀργή	N-	----GSF-
εἰ	εἰ	C-	--------
γάρ	γάρ	C-	--------
